,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
37,Myocardial Infarction,Article,panju1998,http://articlec,berger1990,1,-,-,Clinical feature,Chest pain radiation: Left arm,95%,2.30,1.70,3.10,-,-,-,-,Is This Patient Having a Myocardial Infarction?
38,Myocardial Infarction,Article,panju1998,http://articlec,berger1990,1,-,-,Clinical feature,Chest pain radiation: left and right arm,95%,7.10,3.60,14.20,-,-,-,-,Is This Patient Having a Myocardial Infarction?
39,Myocardial Infarction,Article,panju1998,http://articlec,ponzen1984,1,-,-,Clinical feature,Chest pain most important symptom,95%,2.00,2.00,2.00,-,-,-,-,Is This Patient Having a Myocardial Infarction?
40,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,History of myocardial infarction,95%,2.25,1.50,3.00,-,-,-,-,Is This Patient Having a Myocardial Infarction?
41,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Nausea or vomiting,95%,1.90,1.70,2.30,-,-,-,-,Is This Patient Having a Myocardial Infarction?
42,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Diaphoresis,95%,2.00,1.90,2.20,-,-,-,-,Is This Patient Having a Myocardial Infarction?
43,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Clinical feature,Third heart sound on auscultation,95%,3.20,1.60,6.50,-,-,-,-,Is This Patient Having a Myocardial Infarction?
44,Myocardial Infarction,Article,panju1998,http://articlec,weaver1990,1,-,-,Clinical feature,Hypotension (systolic blood pressure ?80 mm Hg),95%,3.10,1.80,5.20,-,-,-,-,Is This Patient Having a Myocardial Infarction?
45,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Clinical feature,Pulmonary crackles on auscultation,95%,2.10,1.40,3.10,-,-,-,-,Is This Patient Having a Myocardial Infarction?
46,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Pleuritic chest pain,-,-,-,-,95%,0.20,0.2,0.3,Is This Patient Having a Myocardial Infarction?
47,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Chest pain sharp or stabbing ,-,-,-,-,95%,0.30,0.2,0.5,Is This Patient Having a Myocardial Infarction?
48,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Positional chest pain,-,-,-,-,95%,0.30,0.2,0.4,Is This Patient Having a Myocardial Infarction?
49,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Clinical feature,Chest pain reproduced by palpation,-,-,-,-,95%,0.20,0.2,0.4,Is This Patient Having a Myocardial Infarction?
50,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Electrocardiogram Feature,New ST-segment elevation ?1 mm,,,,,,,,,
51,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Electrocardiogram Feature,New Q wave,,,,,,,,,
52,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Electrocardiogram Feature,Any ST-segment elevation,,,,,,,,,
53,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Electrocardiogram Feature,New conduction defect,,,,,,,,,
54,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Electrocardiogram Feature,New ST-segment depression,,,,,,,,,
55,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Electrocardiogram Feature,Any Q wave,,,,,,,,,
56,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Electrocardiogram Feature,Any ST-segment depression,,,,,,,,,
57,Myocardial Infarction,Article,panju1998,http://articlec,pozen1984,1,-,-,Electrocardiogram Feature,T-wave peaking and/or inversion ?1 mm,,,,,,,,,
58,Myocardial Infarction,Article,panju1998,http://articlec,compilation,1,-,-,Electrocardiogram Feature,New T-wave inversion,,,,,,,,,
59,Myocardial Infarction,Article,panju1998,http://articlec,lee1986,1,-,-,Electrocardiogram Feature,Any conduction defect,,,,,,,,,
